This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.8.11)  26 DEC 2024 00:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Star Soft Documentation.tex"
(./Star Soft Documentation.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-07-20>
(c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(c:/texlive/2024/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2024/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(c:/texlive/2024/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/05/23 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2024/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(c:/texlive/2024/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen142
\Gin@req@width=\dimen143
)
(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks18
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(c:/texlive/2024/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks19
\inpenc@posthook=\toks20
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Overfull \hbox (58.21407pt too wide) in paragraph at lines 325--325
\T2A/cmr/m/n/12 [float] - Rates of change in elec-tron and positron con-cen-tra
-tions, Elec-trons_concentration
 []



[17]
Overfull \hbox (47.64583pt too wide) in paragraph at lines 351--351
\T2A/cmr/m/n/12 stores con-cen-tra-tions of el-e-ments in for-mat [el-e-ments (
nav-i-ga-tion part)][concentrations]
 []



[18]

[19]
Overfull \hbox (6.18228pt too wide) in paragraph at lines 393--394
[]\T2A/cmr/bx/n/12 Output vari-ables\T2A/cmr/m/n/12 : Av-er-age_per_particle_we
ight [float] - Av-er-age molec-
 []


Overfull \hbox (38.70894pt too wide) in paragraph at lines 401--401
[]\T2A/cmr/bx/n/12 Input vari-ables\T2A/cmr/m/n/12 : line [string] - re-ac-tion
`s equa-tion from "Sim-u-la-tion_input.txt",
 []



[20]
Overfull \hbox (23.3849pt too wide) in paragraph at lines 405--405
[]\T2A/cmr/bx/n/12 Read_the_resonant_reaction(line, Re-ac-tion_number, El-e-men
ts,
 []


Overfull \hbox (38.70894pt too wide) in paragraph at lines 405--405
[]\T2A/cmr/bx/n/12 Input vari-ables\T2A/cmr/m/n/12 : line [string] - re-ac-tion
`s equa-tion from "Sim-u-la-tion_input.txt",
 []


Overfull \hbox (6.17523pt too wide) in paragraph at lines 409--409
[]\T2A/cmr/bx/n/12 Read_the_decay_reaction(line, Re-ac-tion_number, El-e-ments,

 []


Overfull \hbox (41.97202pt too wide) in paragraph at lines 409--409
[]\T2A/cmr/bx/n/12 Input vari-ables\T2A/cmr/m/n/12 : line [string] - re-ac-tion
`s` equa-tion from "Sim-u-la-tion_input.txt",
 []


Overfull \hbox (29.96384pt too wide) in paragraph at lines 413--413
[]\T2A/cmr/bx/n/12 Input vari-ables\T2A/cmr/m/n/12 : line [string] - pro-cess` 
equa-tion from "Sim-u-la-tion_input.txt",
 []



[21]

[22]
Overfull \hbox (1.96101pt too wide) in paragraph at lines 462--462
[]\T2A/cmr/bx/n/12 Neutrino_unresonant_reactions_matrix for re-ac-tion with num
-
 []


Overfull \hbox (16.15446pt too wide) in paragraph at lines 462--462
[]\T2A/cmr/m/n/12 Neutrino_unresonant_reactions_matrix[0][$\OML/cmm/m/it/12 i$\
T2A/cmr/m/n/12 ] - re-ac-tion type (0 - neutrino-
 []


Overfull \hbox (1.47055pt too wide) in paragraph at lines 462--462
[]\T2A/cmr/m/n/12 Neutrino_unresonant_reactions_matrix[2][$\OML/cmm/m/it/12 i$\
T2A/cmr/m/n/12 ] - neu-trino chan-nel en-ergy
 []


Overfull \hbox (1.47055pt too wide) in paragraph at lines 462--462
[]\T2A/cmr/m/n/12 Neutrino_unresonant_reactions_matrix[4][$\OML/cmm/m/it/12 i$\
T2A/cmr/m/n/12 ] - neu-trino chan-nel en-ergy
 []



[23]
Overfull \hbox (3.1021pt too wide) in paragraph at lines 478--478
[]\T2A/cmr/m/n/12 Neutrino_resonant_reactions_matrix[0][$\OML/cmm/m/it/12 i$\T2
A/cmr/m/n/12 ] - re-ac-tion type (0 - neutrino-
 []


Overfull \hbox (0.49161pt too wide) in paragraph at lines 478--478
[]\T2A/cmr/m/n/12 Neutrino_resonant_reactions_matrix[1][$\OML/cmm/m/it/12 i$\T2
A/cmr/m/n/12 ] - max-i-mum neu-trino en-ergy
 []


Overfull \hbox (11.91238pt too wide) in paragraph at lines 478--478
[]\T2A/cmr/m/n/12 Neutrino_resonant_reactions_matrix[3][$\OML/cmm/m/it/12 i$\T2
A/cmr/m/n/12 ] - prob-a-bil-ity of neu-trino chan-
 []


Overfull \hbox (11.91238pt too wide) in paragraph at lines 478--478
[]\T2A/cmr/m/n/12 Neutrino_resonant_reactions_matrix[5][$\OML/cmm/m/it/12 i$\T2
A/cmr/m/n/12 ] - prob-a-bil-ity of neu-trino chan-
 []



[24]
Overfull \hbox (6.82204pt too wide) in paragraph at lines 510--510
[]\T2A/cmr/m/n/12 Neutrino_processes_matrix[2][$\OML/cmm/m/it/12 i$\T2A/cmr/m/n
/12 ] - neu-trino chan-nel en-ergy for first chan-
 []


Overfull \hbox (54.69942pt too wide) in paragraph at lines 514--514
[]\T2A/cmr/bx/n/12 Neutrino_spectrum_create(Neutrino_unresonant_reactions_matri
x,
 []


Overfull \hbox (8.3844pt too wide) in paragraph at lines 514--514
\T2A/cmr/bx/n/12 Un-res-o-nant_reactions, Neu-trino_resonant_reactions_matrix,
 []


Overfull \hbox (2.15953pt too wide) in paragraph at lines 514--514
\T2A/cmr/bx/n/12 Res-o-nant_reactions, Neu-trino_decay_reactions_matrix, De-
 []


Overfull \hbox (15.81865pt too wide) in paragraph at lines 514--514
\T2A/cmr/bx/n/12 cay_reactions, Neu-trino_processes_matrix, Pro-cesses, R_core,

 []



[25]

[26]
Overfull \hbox (0.57945pt too wide) in paragraph at lines 535--535
[]\T2A/cmr/bx/n/12 Description\T2A/cmr/m/n/12 : Uses "Sim-u-la-tion_input" and 
"El-e-ments_data.txt" to cre-
 []


Overfull \hbox (2.30249pt too wide) in paragraph at lines 543--543
[]\T2A/cmr/bx/n/12 Description\T2A/cmr/m/n/12 : Ap-plies Pro-cesses_formulas_co
ntainer(Processes, T, N_a,
 []



[27]
Overfull \hbox (0.57945pt too wide) in paragraph at lines 601--601
[]\T2A/cmr/bx/n/12 Description\T2A/cmr/m/n/12 : Uses "Sim-u-la-tion_input" and 
"El-e-ments_data.txt" to cre-
 []



[28]

[29]
Overfull \hbox (5.33205pt too wide) in paragraph at lines 601--601
\T2A/cmr/m/n/12 (Resonant_reactions[23][$\OML/cmm/m/it/12 i$\T2A/cmr/m/n/12 ][0
][$\OML/cmm/m/it/12 j$\T2A/cmr/m/n/12 ] and Resonant_reactions[23][$\OML/cmm/m/
it/12 i$\T2A/cmr/m/n/12 ][1][$\OML/cmm/m/it/12 j$\T2A/cmr/m/n/12 ]
 []


Overfull \hbox (17.4864pt too wide) in paragraph at lines 635--635
[]\T2A/cmr/bx/n/12 Resonant_reactions_matrix_update(Resonant_reactions, Con-
 []


Overfull \hbox (0.32674pt too wide) in paragraph at lines 635--635
[]\T2A/cmr/m/n/12 Also, both in-te-grals are nor-mal-ized us-ing In-te-gra-tion
_trapz(x, y) method.
 []



[30]
Overfull \hbox (10.84773pt too wide) in paragraph at lines 641--641
[]\T2A/cmr/bx/n/12 Resonant_reactions_reactions_count(Resonant_reactions, Pi,
 []


Overfull \hbox (22.45732pt too wide) in paragraph at lines 675--675
[]\T2A/cmr/bx/n/12 Temperature_change_speed_count(Unresonant_reactions, Res-
 []


Overfull \hbox (27.3103pt too wide) in paragraph at lines 675--675
\T2A/cmr/bx/n/12 o-nant_reactions, De-cay_reactions, Pro-cesses, T_surface, R_s
tar,
 []



[31]
Overfull \hbox (21.41057pt too wide) in paragraph at lines 675--675
[]\T2A/cmr/bx/n/12 Input vari-ables\T2A/cmr/m/n/12 : dt [float] - time step of 
the mod-el-ing, Un-res-o-nant_reactions
 []


Overfull \hbox (46.34308pt too wide) in paragraph at lines 683--683
[]\T2A/cmr/bx/n/12 Temperature_change_time_count(T, Tem-per-a-ture_change_speed
)\T2A/cmr/m/n/12 : 
 []



[32]

[33]
Overfull \hbox (12.32652pt too wide) in paragraph at lines 722--722
[]\T2A/cmr/bx/n/12 Unresonant_reactions_matrix_update(Unresonant_reactions,
 []


Overfull \hbox (5.61429pt too wide) in paragraph at lines 740--740
[]\T2A/cmr/bx/n/12 Unresonant_reactions_count(Unresonant_reactions, Con-cen-
 []



[34]

[35]
Overfull \hbox (68.62535pt too wide) in paragraph at lines 799--800
\T2A/cmr/m/n/12 com-pli-cated for-mu-las for them are hard-written into Pro-ces
ses_formulas_container(<...>)
 []



[36]
Overfull \hbox (7.69719pt too wide) in paragraph at lines 809--810
[]\T2A/cmr/m/n/12 Resonant, De-cay and Pro-cesses: Com-po-nents_(Energy out-put
)_(Neutrino
 []


Underfull \hbox (badness 10000) in paragraph at lines 825--826

 []


Underfull \hbox (badness 10000) in paragraph at lines 827--828

 []


Underfull \hbox (badness 10000) in paragraph at lines 829--830

 []


Underfull \hbox (badness 10000) in paragraph at lines 831--832

 []


Underfull \hbox (badness 10000) in paragraph at lines 833--834

 []


Underfull \hbox (badness 10000) in paragraph at lines 835--836

 []


Underfull \hbox (badness 10000) in paragraph at lines 837--838

 []


Underfull \hbox (badness 10000) in paragraph at lines 839--840

 []


Underfull \hbox (badness 10000) in paragraph at lines 841--842

 []


Underfull \hbox (badness 10000) in paragraph at lines 843--844

 []



[37]
Underfull \hbox (badness 10000) in paragraph at lines 845--846

 []


Underfull \hbox (badness 10000) in paragraph at lines 847--848

 []


Underfull \hbox (badness 10000) in paragraph at lines 849--850

 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
883.
(c:/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (85.30316pt too wide) in paragraph at lines 893--893
[]\T2A/cmtt/m/n/10.95 [Output time]>>>Succesfully created unresonant reaction m
atrix with [int] reactions.[] 
 []



[38]
Overfull \hbox (73.98642pt too wide) in paragraph at lines 893--893
[]\T2A/cmtt/m/n/10.95 [Output time]>>>Succesfully created resonant reaction mat
rix with [int] reactions.[] 
 []


Overfull \hbox (57.0113pt too wide) in paragraph at lines 893--893
[]\T2A/cmtt/m/n/10.95 [Output time]>>>Succesfully created decay reaction matrix
 with [int] reactions.[] 
 []


Overfull \hbox (28.71945pt too wide) in paragraph at lines 893--893
[]\T2A/cmtt/m/n/10.95 [Output time]>>>Succesfully created processes matrix with
 [int] reactions.[] 
 []


Overfull \hbox (72.07466pt too wide) in paragraph at lines 908--908
[]\T2A/cmtt/m/n/6 [Output time]>>>General info: Mass fractions: Passed time, pe
rcentage of time (from time limit), <Concentrations>, El. conc., Posit. conc., 
Temp.[] 
 []


Overfull \hbox (68.88794pt too wide) in paragraph at lines 908--908
[]\T2A/cmtt/m/n/6 [Output time]>>>Reactions speed: Unres.: [<Reactions rates>] 
Res.: [<Reactions rates>] Decay: [<Reactions rates>] Processes: [<Reactions rat
es>][] 
 []



[39] (./Star Soft Documentation.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-07-20>
 ***********
 ) 
Here is how much of TeX's memory you used:
 3424 strings out of 473578
 53651 string characters out of 5732242
 1935960 words of memory out of 5000000
 26239 multiletter control sequences out of 15000+600000
 572743 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 59i,9n,67p,4347b,328s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/tex
live/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2024
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2024/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2024/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr6.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/c
m/cmr8.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pf
b><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texl
ive/2024/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/
2024/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2024/texmf
-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2024/texmf-dist/font
s/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2024/texmf-dist/fonts/type1/pu
blic/cm-super/sfrm1440.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/cm-su
per/sfrm2074.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sftt08
00.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb>
Output written on "Star Soft Documentation.pdf" (39 pages, 321869 bytes).
PDF statistics:
 212 PDF objects out of 1000 (max. 8388607)
 144 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

